STATION,NAME,DATE,PRCP,TAVG
PP000092035,"PORT MORESBY W.O., PP",1970-01,5.51,81.2
PP000092035,"PORT MORESBY W.O., PP",1970-02,14.72,80.3
PP000092035,"PORT MORESBY W.O., PP",1970-03,14.17,80.9
PP000092035,"PORT MORESBY W.O., PP",1970-04,2.13,80.9
PP000092035,"PORT MORESBY W.O., PP",1970-05,1.97,80.3
PP000092035,"PORT MORESBY W.O., PP",1970-06,0.35,79.8
PP000092035,"PORT MORESBY W.O., PP",1970-07,1.38,78.4
PP000092035,"PORT MORESBY W.O., PP",1970-08,1.85,79.8
PP000092035,"PORT MORESBY W.O., PP",1970-09,3.78,80
PP000092035,"PORT MORESBY W.O., PP",1970-10,4.53,80.5
PP000092035,"PORT MORESBY W.O., PP",1970-11,4.33,81.1
PP000092035,"PORT MORESBY W.O., PP",1970-12,4.84,80.5
PP000092035,"PORT MORESBY W.O., PP",1971-01,6.02,80.2
PP000092035,"PORT MORESBY W.O., PP",1971-02,6.65,80.8
PP000092035,"PORT MORESBY W.O., PP",1971-03,9.8,80.4
PP000092035,"PORT MORESBY W.O., PP",1971-04,4.8,79.9
PP000092035,"PORT MORESBY W.O., PP",1971-05,2.76,79.5
PP000092035,"PORT MORESBY W.O., PP",1971-06,3.82,78.8
PP000092035,"PORT MORESBY W.O., PP",1971-07,1.1,78
PP000092035,"PORT MORESBY W.O., PP",1971-08,0.39,79.2
PP000092035,"PORT MORESBY W.O., PP",1971-09,1.02,80.7
PP000092035,"PORT MORESBY W.O., PP",1971-10,0.94,81.6
PP000092035,"PORT MORESBY W.O., PP",1971-11,2.48,82.2
PP000092035,"PORT MORESBY W.O., PP",1971-12,4.96,80.8
PP000092035,"PORT MORESBY W.O., PP",1972-01,7.2,80
PP000092035,"PORT MORESBY W.O., PP",1972-02,10.83,80
PP000092035,"PORT MORESBY W.O., PP",1972-03,12.44,79.6
PP000092035,"PORT MORESBY W.O., PP",1972-04,2.8,79.2
PP000092035,"PORT MORESBY W.O., PP",1972-05,5.71,77.4
PP000092035,"PORT MORESBY W.O., PP",1972-06,0.16,77.2
PP000092035,"PORT MORESBY W.O., PP",1972-07,0.28,77.2
PP000092035,"PORT MORESBY W.O., PP",1972-08,0,75.5
PP000092035,"PORT MORESBY W.O., PP",1972-09,0.12,77.2
PP000092035,"PORT MORESBY W.O., PP",1972-10,0.24,79.4
PP000092035,"PORT MORESBY W.O., PP",1972-11,0.63,82.5
PP000092035,"PORT MORESBY W.O., PP",1972-12,0.2,82.8
PP000092035,"PORT MORESBY W.O., PP",1973-01,9.8,83.1
PP000092035,"PORT MORESBY W.O., PP",1973-02,4.33,82.5
PP000092035,"PORT MORESBY W.O., PP",1973-03,9.21,81.2
PP000092035,"PORT MORESBY W.O., PP",1973-04,1.57,81.8
PP000092035,"PORT MORESBY W.O., PP",1973-05,6.38,80.3
PP000092035,"PORT MORESBY W.O., PP",1973-06,2.28,80.5
PP000092035,"PORT MORESBY W.O., PP",1973-07,0.83,78.1
PP000092035,"PORT MORESBY W.O., PP",1973-08,0.63,80.5
PP000092035,"PORT MORESBY W.O., PP",1973-09,0.24,82
PP000092035,"PORT MORESBY W.O., PP",1973-10,0.35,81.9
PP000092035,"PORT MORESBY W.O., PP",1973-11,11.14,82
PP000092035,"PORT MORESBY W.O., PP",1973-12,9.45,81
PP000092035,"PORT MORESBY W.O., PP",1974-01,12.6,80.6
PP000092035,"PORT MORESBY W.O., PP",1974-02,13.15,80.4
PP000092035,"PORT MORESBY W.O., PP",1974-03,1.85,80.2
PP000092035,"PORT MORESBY W.O., PP",1974-04,4.25,80.1
PP000092035,"PORT MORESBY W.O., PP",1974-05,2.91,79.8
PP000092035,"PORT MORESBY W.O., PP",1974-06,0.87,77.9
PP000092035,"PORT MORESBY W.O., PP",1974-07,0.94,78.7
PP000092035,"PORT MORESBY W.O., PP",1974-08,0.12,78.8
PP000092035,"PORT MORESBY W.O., PP",1974-09,2.2,81.2
PP000092035,"PORT MORESBY W.O., PP",1974-10,0.35,82.3
PP000092035,"PORT MORESBY W.O., PP",1974-11,0.24,83
PP000092035,"PORT MORESBY W.O., PP",1974-12,2.05,82.1
PP000092035,"PORT MORESBY W.O., PP",1975-01,6.1,80.7
PP000092035,"PORT MORESBY W.O., PP",1975-02,5.51,80.8
PP000092035,"PORT MORESBY W.O., PP",1975-03,11.1,80.7
PP000092035,"PORT MORESBY W.O., PP",1975-04,4.8,81.2
PP000092035,"PORT MORESBY W.O., PP",1975-05,5.51,80.1
PP000092035,"PORT MORESBY W.O., PP",1975-06,10.2,78.9
PP000092035,"PORT MORESBY W.O., PP",1975-07,0.04,79.1
PP000092035,"PORT MORESBY W.O., PP",1975-08,0.87,79.6
PP000092035,"PORT MORESBY W.O., PP",1975-09,2.48,81
PP000092035,"PORT MORESBY W.O., PP",1975-10,3.07,82.1
PP000092035,"PORT MORESBY W.O., PP",1975-11,5.28,80.9
PP000092035,"PORT MORESBY W.O., PP",1975-12,8.98,81.1
PP000092035,"PORT MORESBY W.O., PP",1976-01,14.84,79.9
PP000092035,"PORT MORESBY W.O., PP",1976-02,6.34,79.8
PP000092035,"PORT MORESBY W.O., PP",1976-03,5.43,79.9
PP000092035,"PORT MORESBY W.O., PP",1976-04,4.09,79.1
PP000092035,"PORT MORESBY W.O., PP",1976-05,6.18,79.3
PP000092035,"PORT MORESBY W.O., PP",1976-06,5.71,78.2
PP000092035,"PORT MORESBY W.O., PP",1976-07,0.31,77
PP000092035,"PORT MORESBY W.O., PP",1976-08,0.47,76.8
PP000092035,"PORT MORESBY W.O., PP",1976-09,0,78
PP000092035,"PORT MORESBY W.O., PP",1976-10,4.17,82.1
PP000092035,"PORT MORESBY W.O., PP",1976-11,4.96,82.4
PP000092035,"PORT MORESBY W.O., PP",1976-12,8.07,81.9
PP000092035,"PORT MORESBY W.O., PP",1977-01,8.9,81.5
PP000092035,"PORT MORESBY W.O., PP",1977-02,8.58,81.7
PP000092035,"PORT MORESBY W.O., PP",1977-03,4.84,81.1
PP000092035,"PORT MORESBY W.O., PP",1977-04,7.01,81.4
PP000092035,"PORT MORESBY W.O., PP",1977-05,5.16,80.1
PP000092035,"PORT MORESBY W.O., PP",1977-06,0.91,79
PP000092035,"PORT MORESBY W.O., PP",1977-07,4.17,78.2
PP000092035,"PORT MORESBY W.O., PP",1977-08,1.38,78
PP000092035,"PORT MORESBY W.O., PP",1977-09,2.64,79.4
PP000092035,"PORT MORESBY W.O., PP",1977-10,1.57,80.2
PP000092035,"PORT MORESBY W.O., PP",1977-11,0.12,81.4
PP000092035,"PORT MORESBY W.O., PP",1977-12,2.87,82.6
PP000092035,"PORT MORESBY W.O., PP",1978-01,7.32,82.1
PP000092035,"PORT MORESBY W.O., PP",1978-02,7.36,80.8
PP000092035,"PORT MORESBY W.O., PP",1978-03,4.25,81.5
PP000092035,"PORT MORESBY W.O., PP",1978-04,2.36,81.1
PP000092035,"PORT MORESBY W.O., PP",1978-05,1.89,82.3
PP000092035,"PORT MORESBY W.O., PP",1978-06,0.04,81
PP000092035,"PORT MORESBY W.O., PP",1978-07,2.68,79.5
PP000092035,"PORT MORESBY W.O., PP",1978-08,1.34,79.6
PP000092035,"PORT MORESBY W.O., PP",1978-09,0.83,80.7
PP000092035,"PORT MORESBY W.O., PP",1978-10,0,81.7
PP000092035,"PORT MORESBY W.O., PP",1978-11,8.5,81.2
PP000092035,"PORT MORESBY W.O., PP",1978-12,3.78,81.4
PP000092035,"PORT MORESBY W.O., PP",1979-01,9.21,82.2
PP000092035,"PORT MORESBY W.O., PP",1979-02,5.39,81.1
PP000092035,"PORT MORESBY W.O., PP",1979-03,12.68,80.9
PP000092035,"PORT MORESBY W.O., PP",1979-04,4.88,81
PP000092035,"PORT MORESBY W.O., PP",1979-05,2.44,80.1
PP000092035,"PORT MORESBY W.O., PP",1979-06,0.31,79.9
PP000092035,"PORT MORESBY W.O., PP",1979-07,2.91,77.5
PP000092035,"PORT MORESBY W.O., PP",1979-08,0,77.3
PP000092035,"PORT MORESBY W.O., PP",1979-09,0.04,80.5
PP000092035,"PORT MORESBY W.O., PP",1979-10,0.75,80.9
PP000092035,"PORT MORESBY W.O., PP",1979-11,0.31,81.8
PP000092035,"PORT MORESBY W.O., PP",1979-12,1.61,82.2
PP000092035,"PORT MORESBY W.O., PP",1980-01,10.12,82.2
PP000092035,"PORT MORESBY W.O., PP",1980-02,4.84,81.4
PP000092035,"PORT MORESBY W.O., PP",1980-03,8.07,80.1
PP000092035,"PORT MORESBY W.O., PP",1980-04,0.24,82.3
PP000092035,"PORT MORESBY W.O., PP",1980-05,0,82.1
PP000092035,"PORT MORESBY W.O., PP",1980-06,0.08,79.6
PP000092035,"PORT MORESBY W.O., PP",1980-07,0.16,79.6
PP000092035,"PORT MORESBY W.O., PP",1980-08,0.63,80
PP000092035,"PORT MORESBY W.O., PP",1980-09,0.2,79.4
PP000092035,"PORT MORESBY W.O., PP",1980-10,0,81.7
PP000092035,"PORT MORESBY W.O., PP",1980-11,0.31,83.1
PP000092035,"PORT MORESBY W.O., PP",1980-12,8.35,82.8
PP000092035,"PORT MORESBY W.O., PP",1981-01,11.97,81.6
PP000092035,"PORT MORESBY W.O., PP",1981-02,3.27,81.7
PP000092035,"PORT MORESBY W.O., PP",1981-03,6.1,80.9
PP000092035,"PORT MORESBY W.O., PP",1981-04,6.1,81.3
PP000092035,"PORT MORESBY W.O., PP",1981-05,2.2,82
PP000092035,"PORT MORESBY W.O., PP",1981-06,1.97,80.8
PP000092035,"PORT MORESBY W.O., PP",1981-07,0.55,81.6
PP000092035,"PORT MORESBY W.O., PP",1981-08,0.91,79.3
PP000092035,"PORT MORESBY W.O., PP",1981-09,0.31,82
PP000092035,"PORT MORESBY W.O., PP",1981-10,1.61,82.6
PP000092035,"PORT MORESBY W.O., PP",1981-11,2.05,84.2
PP000092035,"PORT MORESBY W.O., PP",1981-12,11.54,82
PP000092035,"PORT MORESBY W.O., PP",1982-01,10.63,82
PP000092035,"PORT MORESBY W.O., PP",1982-02,3.46,81.4
PP000092035,"PORT MORESBY W.O., PP",1982-03,10.87,81.2
PP000092035,"PORT MORESBY W.O., PP",1982-04,0.91,80.8
PP000092035,"PORT MORESBY W.O., PP",1982-05,2.64,79.9
PP000092035,"PORT MORESBY W.O., PP",1982-06,0.04,77.6
PP000092035,"PORT MORESBY W.O., PP",1982-07,0.2,76.9
PP000092035,"PORT MORESBY W.O., PP",1982-08,5.35,76.7
PP000092035,"PORT MORESBY W.O., PP",1982-09,0,78.1
PP000092035,"PORT MORESBY W.O., PP",1982-10,0.04,80
PP000092035,"PORT MORESBY W.O., PP",1982-11,0,80.8
PP000092035,"PORT MORESBY W.O., PP",1982-12,0.12,84.4
PP000092035,"PORT MORESBY W.O., PP",1983-01,2.09,84.1
PP000092035,"PORT MORESBY W.O., PP",1983-02,3.86,82.8
PP000092035,"PORT MORESBY W.O., PP",1983-03,6.42,82.8
PP000092035,"PORT MORESBY W.O., PP",1983-04,3.66,83
PP000092035,"PORT MORESBY W.O., PP",1983-05,2.95,82.3
PP000092035,"PORT MORESBY W.O., PP",1983-06,0.63,81.2
PP000092035,"PORT MORESBY W.O., PP",1983-07,0.98,80
PP000092035,"PORT MORESBY W.O., PP",1983-08,0.39,80.7
PP000092035,"PORT MORESBY W.O., PP",1983-09,0.98,81.7
PP000092035,"PORT MORESBY W.O., PP",1983-10,1.81,82.5
PP000092035,"PORT MORESBY W.O., PP",1983-11,1.26,83.2
PP000092035,"PORT MORESBY W.O., PP",1983-12,6.3,82.4
PP000092035,"PORT MORESBY W.O., PP",1984-01,8.19,82.1
PP000092035,"PORT MORESBY W.O., PP",1984-02,11.38,81.4
PP000092035,"PORT MORESBY W.O., PP",1984-03,6.1,80.7
PP000092035,"PORT MORESBY W.O., PP",1984-04,2.17,81.5
PP000092035,"PORT MORESBY W.O., PP",1984-05,0.79,81.2
PP000092035,"PORT MORESBY W.O., PP",1984-06,1.81,79.8
PP000092035,"PORT MORESBY W.O., PP",1984-07,1.06,78.7
PP000092035,"PORT MORESBY W.O., PP",1984-08,1.22,79.6
PP000092035,"PORT MORESBY W.O., PP",1984-09,0.16,81.5
PP000092035,"PORT MORESBY W.O., PP",1984-10,1.61,81.2
PP000092035,"PORT MORESBY W.O., PP",1984-11,0.83,81.9
PP000092035,"PORT MORESBY W.O., PP",1984-12,5.04,82.2
PP000092035,"PORT MORESBY W.O., PP",1985-01,5.04,80.9
PP000092035,"PORT MORESBY W.O., PP",1985-02,4.49,82
PP000092035,"PORT MORESBY W.O., PP",1985-03,19.65,79.7
PP000092035,"PORT MORESBY W.O., PP",1985-04,3.31,81.7
PP000092035,"PORT MORESBY W.O., PP",1985-05,2.01,81.5
PP000092035,"PORT MORESBY W.O., PP",1985-06,3.78,79.3
PP000092035,"PORT MORESBY W.O., PP",1985-07,0.91,77.3
PP000092035,"PORT MORESBY W.O., PP",1985-08,0.08,80.5
PP000092035,"PORT MORESBY W.O., PP",1985-09,2.05,80.5
PP000092035,"PORT MORESBY W.O., PP",1985-10,1.93,81.4
PP000092035,"PORT MORESBY W.O., PP",1985-11,6.93,81.3
PP000092035,"PORT MORESBY W.O., PP",1985-12,2.56,82.2
PP000092035,"PORT MORESBY W.O., PP",1986-01,3.98,82.8
PP000092035,"PORT MORESBY W.O., PP",1986-02,5.43,81.2
PP000092035,"PORT MORESBY W.O., PP",1986-03,7.32,81.2
PP000092035,"PORT MORESBY W.O., PP",1986-04,12.52,80.3
PP000092035,"PORT MORESBY W.O., PP",1986-05,0.43,80.6
PP000092035,"PORT MORESBY W.O., PP",1986-06,2.83,80.8
PP000092035,"PORT MORESBY W.O., PP",1986-07,0.16,79.3
PP000092035,"PORT MORESBY W.O., PP",1986-08,0.28,79.5
PP000092035,"PORT MORESBY W.O., PP",1986-09,0.35,79.9
PP000092035,"PORT MORESBY W.O., PP",1986-10,1.81,82.2
PP000092035,"PORT MORESBY W.O., PP",1986-11,0.04,83.2
PP000092035,"PORT MORESBY W.O., PP",1986-12,1.81,82.5
PP000092035,"PORT MORESBY W.O., PP",1987-01,8.5,82.3
PP000092035,"PORT MORESBY W.O., PP",1987-02,12.48,81
PP000092035,"PORT MORESBY W.O., PP",1987-03,5.67,80.9
PP000092035,"PORT MORESBY W.O., PP",1987-04,4.13,80.9
PP000092035,"PORT MORESBY W.O., PP",1987-05,0,81.2
PP000092035,"PORT MORESBY W.O., PP",1987-06,0,81.1
PP000092035,"PORT MORESBY W.O., PP",1987-07,0.08,78.2
PP000092035,"PORT MORESBY W.O., PP",1987-08,0,79.4
PP000092035,"PORT MORESBY W.O., PP",1987-09,0.67,81.2
PP000092035,"PORT MORESBY W.O., PP",1987-10,0.28,82.5
PP000092035,"PORT MORESBY W.O., PP",1987-11,0.2,84.5
PP000092035,"PORT MORESBY W.O., PP",1987-12,5.04,83.8
PP000092035,"PORT MORESBY W.O., PP",1988-01,7.28,81.5
PP000092035,"PORT MORESBY W.O., PP",1988-02,3.82,81.9
PP000092035,"PORT MORESBY W.O., PP",1988-04,3.23,81.8
PP000092035,"PORT MORESBY W.O., PP",1988-05,3.82,81.8
PP000092035,"PORT MORESBY W.O., PP",1988-06,3.31,79.9
PP000092035,"PORT MORESBY W.O., PP",1988-07,0.43,80.4
PP000092035,"PORT MORESBY W.O., PP",1988-08,0.2,81.3
PP000092035,"PORT MORESBY W.O., PP",1988-09,1.06,81.4
PP000092035,"PORT MORESBY W.O., PP",1988-10,0.67,80.9
PP000092035,"PORT MORESBY W.O., PP",1988-11,6.1,83.4
PP000092035,"PORT MORESBY W.O., PP",1988-12,8.74,81.6
PP000092035,"PORT MORESBY W.O., PP",1989-01,3.5,82.2
PP000092035,"PORT MORESBY W.O., PP",1989-02,4.69,81.1
PP000092035,"PORT MORESBY W.O., PP",1989-03,10.87,80.5
PP000092035,"PORT MORESBY W.O., PP",1989-04,8.94,80.6
PP000092035,"PORT MORESBY W.O., PP",1989-05,1.69,80.7
PP000092035,"PORT MORESBY W.O., PP",1989-06,0.75,80.4
PP000092035,"PORT MORESBY W.O., PP",1989-07,3.5,80.1
PP000092035,"PORT MORESBY W.O., PP",1989-08,1.73,79.1
PP000092035,"PORT MORESBY W.O., PP",1989-09,0.98,80.9
PP000092035,"PORT MORESBY W.O., PP",1989-10,5.12,82.3
PP000092035,"PORT MORESBY W.O., PP",1989-11,4.96,81.6
PP000092035,"PORT MORESBY W.O., PP",1989-12,5.39,81.6
PP000092035,"PORT MORESBY W.O., PP",1990-01,16.54,80.9
PP000092035,"PORT MORESBY W.O., PP",1990-02,2.83,81
PP000092035,"PORT MORESBY W.O., PP",1990-03,14.37,80.9
PP000092035,"PORT MORESBY W.O., PP",1990-04,2.56,81.5
PP000092035,"PORT MORESBY W.O., PP",1990-05,1.1,82.3
PP000092035,"PORT MORESBY W.O., PP",1990-06,6.85,79.7
PP000092035,"PORT MORESBY W.O., PP",1990-07,0.59,79
PP000092035,"PORT MORESBY W.O., PP",1990-08,2.28,77.6
PP000092035,"PORT MORESBY W.O., PP",1990-09,2.48,79
PP000092035,"PORT MORESBY W.O., PP",1990-10,0.51,81
PP000092035,"PORT MORESBY W.O., PP",1990-11,1.22,82.3
PP000092035,"PORT MORESBY W.O., PP",1990-12,1.93,83
PP000092035,"PORT MORESBY W.O., PP",1991-01,12.68,82.7
PP000092035,"PORT MORESBY W.O., PP",1991-02,4.09,81.5
PP000092035,"PORT MORESBY W.O., PP",1991-03,3.94,79.6
PP000092035,"PORT MORESBY W.O., PP",1991-04,1.97,81.8
PP000092035,"PORT MORESBY W.O., PP",1991-05,4.53,78.9
PP000092035,"PORT MORESBY W.O., PP",1991-06,0.16,79
PP000092035,"PORT MORESBY W.O., PP",1991-07,0.12,79.6
PP000092035,"PORT MORESBY W.O., PP",1991-08,1.73,79.3
PP000092035,"PORT MORESBY W.O., PP",1991-09,0.2,78.7
PP000092035,"PORT MORESBY W.O., PP",1991-10,1.18,80.7
PP000092035,"PORT MORESBY W.O., PP",1991-11,1.77,81.3
PP000092035,"PORT MORESBY W.O., PP",1991-12,2.68,82.9
PP000092035,"PORT MORESBY W.O., PP",1992-01,4.92,82.2
PP000092035,"PORT MORESBY W.O., PP",1992-02,3.58,82.3
PP000092035,"PORT MORESBY W.O., PP",1992-03,3.27,81.5
PP000092035,"PORT MORESBY W.O., PP",1992-04,3.23,80.7
PP000092035,"PORT MORESBY W.O., PP",1992-05,0.47,81.8
PP000092035,"PORT MORESBY W.O., PP",1992-06,1.1,79.6
PP000092035,"PORT MORESBY W.O., PP",1992-07,0.71,79.4
PP000092035,"PORT MORESBY W.O., PP",1992-08,0.47,80.3
PP000092035,"PORT MORESBY W.O., PP",1992-09,0.55,80.9
PP000092035,"PORT MORESBY W.O., PP",1992-10,0.28,81.2
PP000092035,"PORT MORESBY W.O., PP",1992-11,0.28,82.4
PP000092035,"PORT MORESBY W.O., PP",1992-12,6.34,82.4
PP000092035,"PORT MORESBY W.O., PP",1993-01,7.52,81.4
PP000092035,"PORT MORESBY W.O., PP",1993-02,4.21,80.7
PP000092035,"PORT MORESBY W.O., PP",1993-03,1.97,80.8
PP000092035,"PORT MORESBY W.O., PP",1993-04,5.2,80.1
PP000092035,"PORT MORESBY W.O., PP",1993-05,4.25,79.6
PP000092035,"PORT MORESBY W.O., PP",1993-06,0.04,79.8
PP000092035,"PORT MORESBY W.O., PP",1993-07,0.16,80.1
PP000092035,"PORT MORESBY W.O., PP",1993-08,0,78.1
PP000092035,"PORT MORESBY W.O., PP",1993-09,0.31,80.4
PP000092035,"PORT MORESBY W.O., PP",1993-10,1.26,80.1
PP000092035,"PORT MORESBY W.O., PP",1993-11,0.43,82.9
PP000092035,"PORT MORESBY W.O., PP",1993-12,3.11,83.4
PP000092035,"PORT MORESBY W.O., PP",1994-01,3.58,83.4
PP000092035,"PORT MORESBY W.O., PP",1994-02,10.39,81.2
PP000092035,"PORT MORESBY W.O., PP",1994-03,6.38,81.3
PP000092035,"PORT MORESBY W.O., PP",1994-04,4.09,80.8
PP000092035,"PORT MORESBY W.O., PP",1994-05,15.87,80.5
PP000092035,"PORT MORESBY W.O., PP",1994-06,0.16,79.2
PP000092035,"PORT MORESBY W.O., PP",1994-07,0.31,78.5
PP000092035,"PORT MORESBY W.O., PP",1994-08,2.8,78.5
PP000092035,"PORT MORESBY W.O., PP",1994-09,0,78.7
PP000092035,"PORT MORESBY W.O., PP",1994-10,0,81
PP000092035,"PORT MORESBY W.O., PP",1994-11,0.63,82
PP000092035,"PORT MORESBY W.O., PP",1994-12,0.59,82.8
PP000092035,"PORT MORESBY W.O., PP",1995-01,5.12,83.5
PP000092035,"PORT MORESBY W.O., PP",1995-02,11.93,82.2
PP000092035,"PORT MORESBY W.O., PP",1995-03,11.3,81.7
PP000092035,"PORT MORESBY W.O., PP",1995-04,8.62,80.1
PP000092035,"PORT MORESBY W.O., PP",1995-05,4.53,80.5
PP000092035,"PORT MORESBY W.O., PP",1995-06,0.12,80.3
PP000092035,"PORT MORESBY W.O., PP",1995-07,0.12,80.2
PP000092035,"PORT MORESBY W.O., PP",1995-08,1.57,80.5
PP000092035,"PORT MORESBY W.O., PP",1995-09,1.3,80.9
PP000092035,"PORT MORESBY W.O., PP",1995-10,4.33,81.5
PP000092035,"PORT MORESBY W.O., PP",1995-11,0.55,83.5
PP000092035,"PORT MORESBY W.O., PP",1995-12,5.2,82.5
PP000092035,"PORT MORESBY W.O., PP",1996-01,8.23,82.4
PP000092035,"PORT MORESBY W.O., PP",1996-02,6.81,81.3
PP000092035,"PORT MORESBY W.O., PP",1996-03,7.6,81.6
PP000092035,"PORT MORESBY W.O., PP",1996-04,5,81.6
PP000092035,"PORT MORESBY W.O., PP",1996-05,4.72,80.4
PP000092035,"PORT MORESBY W.O., PP",1996-06,0.08,80.7
PP000092035,"PORT MORESBY W.O., PP",1996-07,4.37,78.6
PP000092035,"PORT MORESBY W.O., PP",1996-08,0.08,80
PP000092035,"PORT MORESBY W.O., PP",1996-09,0.75,81.4
PP000092035,"PORT MORESBY W.O., PP",1996-10,3.35,81.9
PP000092035,"PORT MORESBY W.O., PP",1996-11,1.85,82.2
PP000092035,"PORT MORESBY W.O., PP",1996-12,11.46,81.9
PP000092035,"PORT MORESBY W.O., PP",1997-01,7.36,80.9
PP000092035,"PORT MORESBY W.O., PP",1997-02,8.7,81.3
PP000092035,"PORT MORESBY W.O., PP",1997-03,8.07,80.6
PP000092035,"PORT MORESBY W.O., PP",1997-04,1.93,80.1
PP000092035,"PORT MORESBY W.O., PP",1997-05,2.09,79.9
PP000092035,"PORT MORESBY W.O., PP",1997-06,0.04,78.2
PP000092035,"PORT MORESBY W.O., PP",1997-07,0.83,79.3
PP000092035,"PORT MORESBY W.O., PP",1997-08,0,76.8
PP000092035,"PORT MORESBY W.O., PP",1997-09,0.31,78.2
PP000092035,"PORT MORESBY W.O., PP",1997-10,0,79.4
PP000092035,"PORT MORESBY W.O., PP",1997-11,0,81.2
PP000092035,"PORT MORESBY W.O., PP",1997-12,3.46,83.9
PP000092035,"PORT MORESBY W.O., PP",1998-01,3.23,84.1
PP000092035,"PORT MORESBY W.O., PP",1998-02,4.02,84
PP000092035,"PORT MORESBY W.O., PP",1998-03,10.28,82.9
PP000092035,"PORT MORESBY W.O., PP",1998-04,3.39,83.3
PP000092035,"PORT MORESBY W.O., PP",1998-05,2.36,82.9
PP000092035,"PORT MORESBY W.O., PP",1998-06,0.08,82.1
PP000092035,"PORT MORESBY W.O., PP",1998-07,1.02,81.5
PP000092035,"PORT MORESBY W.O., PP",1998-08,2.4,82.3
PP000092035,"PORT MORESBY W.O., PP",1998-09,0.28,82.8
PP000092035,"PORT MORESBY W.O., PP",1998-10,1.61,83.6
PP000092035,"PORT MORESBY W.O., PP",1998-11,7.83,83.2
PP000092035,"PORT MORESBY W.O., PP",1998-12,6.34,82.3
PP000092035,"PORT MORESBY W.O., PP",1999-01,5.39,82.9
PP000092035,"PORT MORESBY W.O., PP",1999-02,5,81.9
PP000092035,"PORT MORESBY W.O., PP",1999-03,10,81.9
PP000092035,"PORT MORESBY W.O., PP",1999-04,9.41,82.1
PP000092035,"PORT MORESBY W.O., PP",1999-05,2.01,80.6
PP000092035,"PORT MORESBY W.O., PP",1999-06,0.39,80.8
PP000092035,"PORT MORESBY W.O., PP",1999-07,3.54,79.1
PP000092035,"PORT MORESBY W.O., PP",1999-08,0.39,79.1
PP000092035,"PORT MORESBY W.O., PP",1999-09,0.75,80.3
PP000092035,"PORT MORESBY W.O., PP",1999-10,0.98,83
PP000092035,"PORT MORESBY W.O., PP",1999-11,7.52,81.9
PP000092035,"PORT MORESBY W.O., PP",1999-12,4.61,82.5
PP000092035,"PORT MORESBY W.O., PP",2000-01,6.1,81.8
PP000092035,"PORT MORESBY W.O., PP",2000-02,9.53,82.6
PP000092035,"PORT MORESBY W.O., PP",2000-03,13.78,81.3
PP000092035,"PORT MORESBY W.O., PP",2000-04,12.83,81.7
PP000092035,"PORT MORESBY W.O., PP",2000-05,11.26,80.7
PP000092035,"PORT MORESBY W.O., PP",2000-06,1.73,79.4
PP000092035,"PORT MORESBY W.O., PP",2000-07,0.12,77.9
PP000092035,"PORT MORESBY W.O., PP",2000-08,0.31,79.2
PP000092035,"PORT MORESBY W.O., PP",2000-09,0.31,81
PP000092035,"PORT MORESBY W.O., PP",2000-10,0.47,83
PP000092035,"PORT MORESBY W.O., PP",2000-11,1.97,84.1
PP000092035,"PORT MORESBY W.O., PP",2000-12,1.97,83.7
PP000092035,"PORT MORESBY W.O., PP",2001-01,10.63,82.5
PP000092035,"PORT MORESBY W.O., PP",2001-02,11.69,81.3
PP000092035,"PORT MORESBY W.O., PP",2001-03,11.14,81.8
PP000092035,"PORT MORESBY W.O., PP",2001-04,7.87,81.8
PP000092035,"PORT MORESBY W.O., PP",2001-05,0.2,80.2
PP000092035,"PORT MORESBY W.O., PP",2001-06,2.36,80.9
PP000092035,"PORT MORESBY W.O., PP",2001-07,1.22,78.3
PP000092035,"PORT MORESBY W.O., PP",2001-08,1.26,79.5
PP000092035,"PORT MORESBY W.O., PP",2001-09,0.16,82.4
PP000092035,"PORT MORESBY W.O., PP",2001-10,0.39,82.2
PP000092035,"PORT MORESBY W.O., PP",2001-11,2.52,83.9
PP000092035,"PORT MORESBY W.O., PP",2001-12,4.06,82.6
PP000092035,"PORT MORESBY W.O., PP",2002-01,3.43,83.1
PP000092035,"PORT MORESBY W.O., PP",2002-02,5.59,81.6
PP000092035,"PORT MORESBY W.O., PP",2002-03,7.48,81.5
PP000092035,"PORT MORESBY W.O., PP",2002-04,6.42,81.6
PP000092035,"PORT MORESBY W.O., PP",2002-05,0.16,81.4
PP000092035,"PORT MORESBY W.O., PP",2002-06,0.91,80.9
PP000092035,"PORT MORESBY W.O., PP",2002-07,0.51,78.5
PP000092035,"PORT MORESBY W.O., PP",2002-08,0,79.9
PP000092035,"PORT MORESBY W.O., PP",2002-09,0.28,80.1
PP000092035,"PORT MORESBY W.O., PP",2002-10,0.24,81
PP000092035,"PORT MORESBY W.O., PP",2002-11,1.22,82.9
PP000092035,"PORT MORESBY W.O., PP",2002-12,1.06,84
PP000092035,"PORT MORESBY W.O., PP",2003-01,6.14,82.4
PP000092035,"PORT MORESBY W.O., PP",2003-02,11.5,82.7
PP000092035,"PORT MORESBY W.O., PP",2003-03,4.53,81.8
PP000092035,"PORT MORESBY W.O., PP",2003-04,4.21,81.6
PP000092035,"PORT MORESBY W.O., PP",2003-05,3.74,81.1
PP000092035,"PORT MORESBY W.O., PP",2003-06,1.97,79.5
PP000092035,"PORT MORESBY W.O., PP",2003-07,0.51,80.2